          87   3.71236873    
          88   2.92610741    
          89   2.07089877    
          90   4.19938993    
          91   2.36531329    
          92   2.24630761    
          93   3.64842558    
          94   2.65606713    
          95   1.86678708    
          96   2.72488713    
          97   2.73898339    
          98   4.20397329    
          99   3.35624623    
         100   1.79518211    
         101   1.84740663    
         102   2.52707291    
         103   2.09236717    
         104   3.87530494    
         105   2.98224688    
         106   2.19731283    
         107   2.11836672    
         108   2.57823825    
         109   2.50363755    
         110   3.01166415    
         111   2.12122726    
         112   2.72930384    
         113   3.20571160    
         114   1.84556389    
         115   3.79056835    
         116   1.98630345    
         117   3.38951874    
         118   1.82891071    
         119   1.73994410    
         120   2.14077353    
         121   2.88981199    
         122   3.50088334    
         123   4.61824369    
         124   2.87643933    
         125   2.68667388    
         126   3.62266803    
         127   3.49005246    
         128   2.02714324    
         129   3.05973697    
         130   2.04217887    
         131   2.66770196    
         132   2.57864618    
         133   3.09569407    
         134   3.59395647    
         135   2.60530066    
         136   3.24985838    
         137   2.49815822    
         138   2.47426319    
         139   3.44039011    
         140   3.03659630    
         141   3.31822133    
         142   3.09116626    
         143   2.12249827    
         144   2.57235527    
         145   2.81957579    
         146   2.72818828    
         147   2.69173002    
         148   3.12487721    
         149   4.29206896    
         150   2.83996463    
         151   2.67546177    
         152   3.19665790    
         153   2.77223778    
         154   2.87348485    
         155   2.64068747    
         156   2.31060696    
         157   2.85087824    
         158   2.63336134    
         159   2.70688391    
         160   3.03272223    
         161   2.58458781    
         162   3.08020520    
         163   2.96912718    
         164   2.86825562    
         165   3.43531919    
         166   2.64584398    
         167   2.57856989    
         168   2.82938075    
         169   2.76150465    
         170   2.05219626    
         171   3.29339480    
         172   2.98859620    
         173   2.61843181    
         174   2.58165193    
         175   2.88468075    
         176   3.08001781    
         177   2.64338803    
         178   2.33910227    
         179   3.24809551    
         180   2.81193924    
         181   3.11504483    
         182   2.40622330    
         183   2.64036083    
         184   2.69423676    
         185   2.52155066    
         186   2.89355016    
         187   2.90498137    
         188   2.93079948    
         189   2.31484056    
         190   3.16881371    
         191   3.23007536    
         192   2.78341293    
         193   2.73748541    
         194   3.00388646    
         195   3.12253428    
         196   2.98707318    
         197   2.82072186    
         198   2.95423436    
         199   2.95044494    
         200   2.79349303    
         201   2.64212346    
         202   2.39075232    
         203   3.04218459    
         204   3.06146526    
         205   3.48512101    
         206   2.92588496    
         207   2.98494339    
         208   2.42888665    
         209   2.94266558    
         210   3.36936069    
         211   2.35817671    
         212   2.22146416    
         213   2.92125082    
         214   2.71532845    
         215   3.35410333    
         216   2.72679377    
         217   2.67420793    
         218   2.51254845    
         219   2.17313004    
         220   2.66910458    
         221   2.65407228    
         222   3.22713637    
         223   2.90315580    
         224   2.80614972    
         225   2.23629451    
         226   2.56540942    
         227   2.68734217    
         228   2.69651771    
         229   3.22853518    
         230   2.50684834    
         231   2.59686279    
         232   2.50968337    
         233   2.45873547    
         234   2.90759826    
         235   2.28127146    
         236   3.12746429    
         237   2.84059405    
         238   2.60170865    
         239   2.70734692    
         240   3.24589467    
         241   2.79658866    
         242   2.71391773    
         243   3.11051202    
         244   2.43574834    
         245   2.66595149    
         246   2.98345494    
         247   2.58030725    
         248   2.63419247    
         249   2.51493430    
         250   2.61085963    
         251   3.10909772    
         252   2.44333816    
         253   3.63341379    
         254   3.30183387    
         255   2.42895079    
         256   2.71186686    
         257   2.96758890    
         258   3.13568282    
         259   2.57424378    
         260   3.24181986    
         261   2.03747487    
         262   2.73358655    
         263   2.16298485    
         264   2.52734375    
         265   3.02755618    
         266   2.57638717    
         267   3.19403219    
         268   3.44078541    
         269   2.78713465    
         270   3.30620670    
         271   2.91729259    
         272   2.61017084    
         273   3.11719251    
         274   4.27786541    
         275   3.12571597    
         276   2.95738173    
         277   2.47016501    
         278   2.98428965    
         279   2.85938454    
         280   4.01504278    
         281   3.23914599    
         282   3.84166622    
         283   3.54881859    
         284   4.07825422    
         285   2.71475649    
         286   3.48818374    
         287   2.48993826    
         288   4.15891647    
         289   3.58377194    
         290   2.53300214    
         291   2.33430910    
         292   3.15204191    
         293   2.74155593    
         294   2.62583351    
         295   2.81902838    
         296   3.20741606    
         297   2.67867756    
         298   3.32770181    
         299   2.65978932    
         300   2.54381204    
         301   2.91538930    
         302   3.13142204    
         303   2.80786777    
         304   2.17790937    
         305   3.11435294    
         306   2.76813650    
         307   3.48370647    
         308   1.80390978    
         309   2.72167516    
         310   3.04343319    
         311   2.79121709    
         312   2.23378968    
         313   2.21743417    
         314   2.30251527    
         315   2.07135081    
         316   2.70543981    
         317   2.41381788    
         318   3.03468370    
         319   2.65753555    
         320   1.87013292    
         321   2.45802689    
         322   2.76833367    
         323   3.33307886    
         324   2.19786119    
         325   3.92127228    
         326   3.30289340    
         327   3.11013150    
         328   3.11887622    
         329   3.07084537    
         330   2.92612314    
         331   2.20240593    
         332   2.69181919    
         333   3.16439009    
         334   2.68828583    
         335   2.81297112    
         336   2.87446952    
         337   2.21020269    
         338   3.05194855    
         339   3.14696980    
         340   2.96487665    
         341   2.49018908    
         342   2.57717061    
         343   2.08148599    
         344   3.14580369    
         345   2.53523278    
         346   2.52011895    
         347   2.32980847    
         348   2.83310676    
         349   3.17178488    
         350   2.58250070    
         351   3.01546001    
         352   3.05170798    
         353   2.78858185    
         354   2.94353867    
         355   2.51676154    
         356   3.77418780    
         357   3.18965364    
         358   2.42265964    
         359   2.44531989    
         360   3.01585531    
         361   2.72593284    
         362   2.31885314    
         363   3.17867970    
         364   2.49623609    
         365   2.62215829    
         366   2.47687221    
         367   2.58514762    
         368   2.85345626    
         369   2.85315895    
         370   2.75363088    
         371   2.38883233    
         372   3.68006444    
         373   3.89507127    
         374   3.42006731    
         375   3.08254647    
         376   3.51495075    
         377   3.27976918    
         378   3.59274387    
         379   2.49241281    
         380   3.15236449    
         381   2.71442509    
         382   3.34284496    
         383   2.57221961    
         384   2.78549457    
         385   2.62659454    
         386   2.83107853    
         387   3.69753909    
         388   3.07213473    
         389   2.81639886    
         390   2.91919923    
         391   3.41759729    
         392   2.54756951    
         393   2.20827699    
         394   4.57101297    
         395   3.36983538    
         396   3.08139467    
         397   2.94306231    
         398   3.14850354    
         399   2.91714263    
         400   2.80151367    
         401   2.82514262    
         402   3.02631521    
         403   2.71495938    
         404   2.36140203    
         405   3.15342402    
         406   3.49616551    
         407   2.72525406    
         408   2.63334394    
         409   3.11892486    
         410   3.38635993    
         411   2.58953834    
         412   2.76506639    
         413   3.04673529    
         414   2.50974107    
         415   2.75508928    
         416   4.28519297    
         417   2.92965913    
         418   2.59158230    
         419   3.57246447    
         420   4.17580843    
         421   3.02590418    
         422   3.93895984    
         423   2.80274606    
         424   3.09090185    
         425   2.88667679    
         426   3.16312790    
         427   2.77845216    
         428   2.13349557    
         429   2.62383342    
         430   4.34964037    
         431   2.75682735    
         432   2.63434649    
         433   2.64593983    
         434   3.93948293    
         435   2.27466369    
         436   2.69148302    
         437   2.95671940    
         438   2.61247611    
         439   3.23187637    
         440   2.68577671    
         441   2.43534398    
         442   3.45476604    
         443   2.44550419    
         444   2.94703531    
         445   2.60795116    
         446   2.99955082    
         447   2.54741144    
         448   2.09356046    
         449   3.54289365    
         450   2.89266586    
         451   2.68390131    
         452   2.51660395    
         453   2.95954704    
         454   3.24723387    
         455   2.55709147    
         456   2.25922227    
         457   2.95354152    
         458   2.74116659    
         459   2.90183091    
         460   2.93264246    
         461   2.91761422    
         462   2.69720006    
         463   3.01714635    
         464   2.71281934    
         465   2.76387262    
         466   2.43844128    
         467   2.59291101    
         468   2.77686739    
         469   3.85010076    
         470   3.33919525    
         471   2.43388629    
         472   2.65846539    
         473   2.81914473    
         474   2.11803699    
         475   3.14586711    
         476   2.46327615    
         477   3.95693302    
         478   2.62287307    
         479   2.87201977    
         480   3.39919305    
         481   2.76323891    
         482   3.46135592    
         483   2.87723064    
         484   3.42620635    
         485   2.64560008    
         486   2.63299108    
         487   2.32890487    
         488   3.24424434    
         489   3.08651066    
         490   3.34965587    
         491   3.46153021    
         492   2.49883986    
         493   3.03909469    
         494   2.65570974    
         495   3.06992149    
         496   3.03807902    
         497   2.83027816    
         498   2.62815213    
         499   4.33997965    
         500   2.83881736    
         501   2.45180011    
         502   3.30709314    
         503   2.38655972    
         504   2.08338332    
         505   2.22490954    
         506   4.07368279    
         507   3.19915533    
         508   2.75176311    
         509   4.39421225    
         510   3.12872624    
         511   2.31879044    
         512   2.57972789    
         513   3.31434727    
         514   2.66953588    
         515   3.29988861    
         516   2.49737263    
         517   3.35225272    
         518   2.74373555    
         519   2.64060545    
         520   2.07542849    
         521   2.41439486    
         522   2.54202509    
         523   2.71103215    
         524   2.67781115    
         525   3.11835289    
         526   3.12071800    
         527   2.33388281    
         528   3.14580679    
         529   3.25381351    
         530   3.26829982    
         531   2.29368591    
         532   3.07377625    
         533   2.50265741    
         534   3.66643047    
         535   3.67276430    
         536   2.96204448    
         537   3.07659006    
         538   2.29630017    
         539   2.66287422    
         540   3.15450072    
         541   2.38082504    
         542   2.82816386    
         543   2.55117941    
         544   3.03409338    
         545   3.15578651    
         546   3.14785910    
         547   2.13750291    
         548   2.62466645    
         549   2.73095489    
         550   3.48520112    
         551   3.63555908    
         552   2.74992537    
         553   4.18506861    
         554   3.03664374    
         555   2.94315886    
         556   2.38071012    
         557   2.42911053    
         558   3.41216993    
         559   2.80057025    
         560   3.05085230    
         561   2.07378459    
         562   2.93707538    
         563   2.23530602    
         564   2.86555648    
         565   2.13321495    
         566   2.28188372    
         567   2.77992487    
         568   3.03858685    
         569   2.95373940    
         570   2.75056982    
         571   3.02013421    
         572   2.52481890    
         573   2.95102715    
         574   3.29833364    
         575   2.59836173    
         576   2.27392149    
         577   3.69568634    
         578   3.03363037    
         579   2.84178925    
         580   3.68247342    
         581   2.33471584    
         582   3.32064819    
         583   2.96609497    
         584   2.28851867    
         585   2.50666785    
         586   2.95910811    
         587   4.01048756    
         588   2.71014786    
         589   3.55424023    
         590   2.46189332    
         591   4.44257307    
         592   3.46229601    
         593   4.08961916    
         594   2.79837704    
         595   2.79465485    
         596   2.97407317    
         597   2.84058309    
         598   2.11397743    
         599   4.05562449    
         600   2.68285251    
         601   3.42967868    
         602   3.03125167    
         603   3.34397721    
         604   3.83784485    
         605   2.98911524    
         606   2.96542549    
         607   2.12265873    
         608   2.28930807    
         609   3.07390857    
         610   2.83186984    
         611   2.41018057    
         612   2.96412015    
         613   3.18776321    
         614   1.89044571    
         615   2.94080877    
         616   2.66317582    
         617   2.26050377    
         618   3.84626460    
         619   2.57373023    
         620   2.39148974    
         621   2.83501267    
         622   2.79824376    
         623   3.23340702    
         624   4.25677395    
         625   4.06936407    
         626   2.65068531    
         627   2.25097561    
         628   4.22432470    
         629   2.94972730    
         630   3.05006027    
         631   2.89167404    
         632   2.94007015    
         633   2.54497123    
         634   3.88282037    
         635   2.82763028    
         636   2.60155845    
         637   3.30805564    
         638   3.27039742    
         639   2.51924276    
         640   2.72072887    
         641   2.41025066    
         642   3.67754006    
         643   3.48838902    
         644   4.45836592    
         645   2.39518023    
         646   3.36045027    
         647   2.43462372    
         648   2.63106489    
         649   2.60656595    
         650   2.83114958    
         651   3.34912586    
         652   3.42306614    
         653   2.82768202    
         654   2.67316103    
         655   3.23626661    
         656   3.08988667    
         657   2.42957163    
         658   2.29664707    
         659   3.12149072    
         660   2.16658688    
         661   3.15931821    
         662   3.12820959    
         663   3.85434461    
         664   2.85618591    
         665   2.54752350    
         666   2.34138775    
         667   2.93129778    
         668   2.55000019    
         669   3.33922124    
         670   2.83465910    
         671   2.74251986    
         672   3.51534486    
         673   3.00288248    
         674   3.73733306    
         675   2.63383651    
         676   1.94303298    
         677   3.14060712    
         678   2.79015851    
         679   4.71075869    
         680   2.36103630    
         681   3.02032852    
         682   4.27349806    
         683   4.65568829    
         684   2.11672282    
         685   3.31427455    
         686   2.07576609    
         687   3.15849400    
         688   3.39259362    
         689   3.61259031    
         690   2.97083640    
         691   3.95738983    
         692   2.52402782    
         693   3.24494028    
         694   3.80439663    
         695   3.61014438    
         696   1.95811450    
         697   3.53662610    
         698   2.16898537    
         699   3.74714589    
         700   3.47766829    
         701   2.68384337    
         702   2.00903106    
         703   2.04963851    
         704   4.43578815    
         705   4.06320047    
         706   4.56934261    
         707   5.50004005    
         708   5.95581818    
         709   5.40422630    
         710   1.74654329    
         711   2.23076296    
         712   2.38853264    
         713   1.72342646    
         714   4.41452694    
         715   2.98063540    
         716   3.92421079    
         717   4.30677366    
         718   2.38027239    
         719   4.56099272    
         720   5.10272074    
         721   4.28700733    
         722   4.82445049    
         723   2.50238514    
         724   4.63679218    
         725   5.02293873    
         726   2.20900130    
         727   5.15451622    
         728   4.38376713    
         729   4.35914135    
         730   4.19040442    
         731   3.78136063    
         732   3.62124133    
         733   3.21138024    
         734   3.14576483    
         735   2.99781680    
         736   1.91919124    
         737   3.25689983    
         738   3.43945217    
         739   2.81532812    
         740   4.34563303    
         741   4.44110727    
         742   2.88849616    
         743   3.81202030    
         744   2.26232314    
         745   3.41295934    
         746   2.75154305    
         747   2.11990666    
         748   3.51756454    
         749   2.75721097    
         750   2.25222087    
         751   3.66412592    
         752   3.25113916    
         753   3.31533551    
         754   1.97329783    
         755   3.12526846    
         756   3.68621516    
         757   3.36464977    
         758   3.77416396    
         759   2.17958808    
         760   2.90279317    
         761   3.07481456    
         762   3.24730778    
         763   2.57855535    
         764   2.64185596    
         765   2.86276269    
         766   2.10119462    
         767   3.61379480    
         768   2.60578418    
         769   3.46920991    
         770   2.86234140    
         771   3.66727996    
         772   2.09318304    
         773   2.00891018    
         774   3.17460608    
         775   2.56439471    
         776   2.74934602    
         777   3.87202549    
         778   4.34757328    
         779   2.00252175    
         780   4.26962566    
         781   2.18009377    
         782   2.09028935    
         783   1.92636418    
         784   3.30943871    
         785   2.00421357    
         786   2.61156869    
         787   2.23574996    
         788   4.26199865    
         789   3.25104547    
         790   2.66662836    
         791   3.04286098    
         792   4.21076775    
         793   3.36221886    
         794   2.17278147    
         795   4.09305763    
         796   3.89095473    
         797   2.12379861    
         798   4.01876926    
         799   3.72462726    
         800   2.32740521    
         801   3.62174511    
         802   3.02032781    
         803   3.18606091    
         804   2.54544640    
         805   3.30801964    
         806   2.01578951    
         807   2.34555316    
         808   2.78193998    
         809   2.36142254    
         810   2.83101153    
         811   2.64050937    
         812   2.30340600    
         813   2.50140190    
         814   2.95854092    
         815   3.28555799    
         816   2.68119383    
         817   4.02094221    
         818   2.68523598    
         819   2.54108024    
         820   2.73255014    
         821   4.47012472    
         822   2.36919904    
         823   3.95308065    
         824   2.83538723    
         825   2.78142357    
         826   2.88626456    
         827   2.54717517    
         828   2.96319294    
         829   3.13601661    
         830   3.99460840    
         831   2.95920730    
         832   3.82268190    
         833   4.87967825    
         834   4.72111320    
         835   3.92872834    
         836   3.19037843    
         837   3.06781888    
         838   3.27588344    
         839   2.98846126    
         840   2.20301628    
         841   3.37046790    
         842   3.18202758    
         843   3.04850984    
         844   2.87028170    
         845   4.08344316    
         846   3.95243311    
         847   2.73720646    
         848   2.40958333    
         849   2.75061345    
         850   2.16198707    
         851   2.82410741    
         852   3.69451118    
         853   2.96993566    
         854   3.69153070    
         855   3.34786558    
         856   3.24547458    
         857   3.18962336    
         858   3.29302645    
         859   3.04081893    
         860   2.39267540    
         861   2.83846593    
         862   2.53619432    
         863   3.75395942    
         864   3.75803494    
         865   2.60232878    
         866   2.48406863    
         867   2.31055617    
         868   2.16193914    
         869   2.67733145    
         870   2.06543136    
         871   2.05708146    
         872   2.90135574    
         873   3.55727839    
         874   4.23412418    
         875   2.22550702    
         876   2.67383885    
         877   3.29305339    
         878   3.21035719    
         879   3.47829103    
         880   3.01293683    
         881   2.86026430    
         882   4.35886765    
         883   3.16077828    
         884   2.55423403    
         885   4.04413557    
         886   3.89043951    
         887   2.57072258    
         888   3.24447179    
         889   2.93004012    
         890   2.77014446    
         891   2.05801201    
         892   3.13053226    
         893   3.37252235    
         894   2.85890293    
         895   3.08344007    
         896   3.05807424    
         897   2.70220900    
         898   3.66944242    
         899   2.70203876    
         900   4.30360270    
         901   2.63129640    
         902   3.05556846    
         903   1.99185550    
         904   2.83409905    
         905   3.30051517    
         906   2.90621352    
         907   1.89897597    
         908   3.30651951    
         909   2.64868355    
         910   3.52264166    
         911   3.08204103    
         912   2.54880381    
         913   2.64944863    
         914   3.15007830    
         915   3.03331494    
         916   3.65220380    
         917   2.83864403    
         918   2.66866779    
         919   3.27160859    
         920   2.79681945    
         921   2.80891490    
         922   3.62829208    
         923   3.60395455    
         924   3.09257150    
         925   3.02459717    
         926   2.99690485    
         927   2.39219737    
         928   2.59210038    
         929   2.11400270    
         930   3.25999641    
         931   3.09328389    
         932   3.27384543    
         933   2.00102472    
         934   2.54709554    
         935   3.49204755    
         936   2.96021771    
         937   2.97807312    
         938   2.30367088    
         939   3.00123215    
         940   3.10104609    
         941   2.28061676    
         942   2.89402771    
         943   2.81129837    
         944   3.43802071    
         945   2.38976765    
         946   2.42557096    
         947   3.02597332    
         948   3.15374684    
         949   3.14124155    
         950   2.46296167    
         951   2.74943686    
         952   2.63382053    
         953   3.46705675    
         954   2.53412771    
         955   3.00767159    
         956   3.03120399    
         957   2.43891406    
         958   3.23683310    
         959   2.38042378    
         960   2.77886510    
         961   2.30312777    
         962   3.00088048    
         963   3.20257998    
         964   2.37364888    
         965   2.63928556    
         966   2.53317761    
         967   3.02889085    
         968   3.53261805    
         969   2.95088530    
         970   3.41414285    
         971   2.57056284    
         972   3.66530585    
         973   2.75671601    
         974   3.46741652    
         975   2.10810328    
         976   2.52788782    
         977   2.74597883    
         978   2.44395280    
         979   2.94825387    
         980   2.00242567    
         981   2.21639395    
         982   2.07530308    
         983   2.36427569    
         984   2.65079498    
         985   2.66535330    
         986   2.77936935    
         987   2.04021740    
         988   3.21373630    
         989   2.49176002    
         990   2.37775636    
         991   2.48557830    
         992   3.27894902    
         993   2.92251754    
         994   3.16606975    
         995   3.15733957    
         996   2.90458679    
         997   3.34193063    
         998   2.64425373    
         999   2.35255599    
        1000   3.04940438    
        1001   2.89734387    
        1002   2.96122742    
        1003   2.97194982    
        1004   2.62535286    
        1005   3.73324609    
        1006   2.17673969    
        1007   2.83353329    
        1008   2.46177077    
        1009   2.84778905    
        1010   2.69964480    
        1011   2.45507836    
        1012   2.46746612    
        1013   2.94601369    
        1014   2.89041376    
        1015   2.52261281    
        1016   3.45283699    
        1017   3.30983281    
        1018   2.49564052    
        1019   3.36695933    
        1020   2.71002173    
        1021   2.21005011    
        1022   3.62513661    
        1023   2.88201594    
        1024   3.24717069    
        1025   2.78125238    
        1026   3.38852477    
        1027   3.59599757    
        1028   2.11605358    
        1029   2.29113221    
        1030   2.04865813    
        1031   2.27585173    
        1032   3.56979275    
        1033   2.73938012    
        1034   3.79033589    
        1035   3.05858231    
        1036   2.82581329    
        1037   2.27103567    
        1038   2.78346324    
        1039   2.68486524    
        1040   2.28799105    
        1041   2.41759515    
        1042   2.36992264    
        1043   2.98157597    
        1044   3.28245354    
        1045   3.09239650    
        1046   3.98609424    
        1047   3.35353756    
        1048   2.21542239    
        1049   3.10389996    
        1050   3.18333530    
        1051   3.74140406    
        1052   3.24323368    
        1053   2.73415494    
        1054   3.27200985    
        1055   3.07158089    
        1056   2.55211115    
        1057   2.86338925    
        1058   2.99203134    
        1059   2.76293516    
        1060   3.75683522    
        1061   2.65331769    
        1062   3.13249302    
        1063   2.32185221    
        1064   3.68035340    
        1065   2.66452503    
        1066   2.74870777    
        1067   2.94122052    
        1068   2.40878034    
        1069   1.94999957    
        1070   2.95732689    
        1071   2.67815828    
        1072   2.76025605    
        1073   2.44977164    
        1074   3.27911973    
        1075   3.68430591    
        1076   3.03125405    
        1077   2.74774957    
        1078   3.34982085    
        1079   3.12840962    
        1080   2.62512898    
        1081   2.80644274    
        1082   4.85477018    
        1083   2.96535444    
        1084   2.99055696    
        1085   3.15464473    
        1086   2.26444316    
        1087   3.01818395    
        1088   2.66043186    
        1089   2.91722393    
        1090   2.52057338    
        1091   3.15375781    
        1092   3.48147011    
        1093   3.08500862    
        1094   2.97331762    
        1095   2.71405983    
        1096   3.06823969    
        1097   2.80930471    
        1098   2.28623843    
        1099   2.48106575    
        1100   3.00431442    
        1101   2.83550692    
        1102   2.50159931    
        1103   2.86059523    
        1104   2.96776676    
        1105   4.28896952    
        1106   3.36370850    
        1107   3.90286970    
        1108   4.79614544    
        1109   4.63103437    
        1110   2.72619200    
        1111   3.04139876    
        1112   3.64254117    
        1113   2.29338431    
        1114   4.14176130    
        1115   3.05172992    
        1116   3.92281246    
        1117   2.35339761    
        1118   4.71126223    
        1119   3.94574857    
        1120   3.29901695    
        1121   4.32063007    
        1122   5.11752224    
        1123   3.04835987    
        1124   3.76155734    
        1125   3.78403544    
        1126   4.35272074    
        1127   1.94527590    
        1128   4.29417849    
        1129   4.59619999    
        1130   4.42778444    
        1131   3.85048413    
        1132   4.47514105    
        1133   3.91853666    
        1134   3.81342864    
        1135   5.00859928    
        1136   3.99525690    
        1137   4.24745989    
        1138   3.77943182    
        1139   4.06311846    
        1140   4.01524496    
        1141   4.77424097    
        1142   5.22905588    
        1143   5.68995142    
        1144   5.49708557    
        1145   4.96524048    
        1146   4.90164185    
        1147   5.13838673    
        1148   5.59244823    
        1149   4.55879354    
        1150   6.11046886    
        1151   3.85448718    
        1152   4.26597261    
        1153   6.01662350    
        1154   6.06541777    
        1155   5.36177063    
        1156   6.93531322    
        1157   4.68629551    
        1158   5.41129589    
        1159   5.58352613    
        1160   4.56721306    
        1161   6.31589746    
        1162   4.90539789    
        1163   5.87963676    
        1164   5.61531401    
        1165   6.15392160    
        1166   4.39233351    
        1167   5.57734966    
        1168   4.09492254    
        1169   4.35785151    
        1170   3.96700311    
        1171   6.82458925    
        1172   4.47136116    
        1173   4.56138182    
        1174   4.34473991    
        1175   4.05220461    
        1176   3.66356087    
        1177   4.19928360    
        1178   4.09074354    
        1179   4.35371828    
        1180   4.47706413    
        1181   4.16233063    
        1182   4.51825094    
        1183   4.61281729    
        1184   4.28666592    
        1185   5.07755852    
        1186   5.26870108    
        1187   3.71683788    
        1188   5.39238453    
        1189   5.84948492    
        1190   5.95726252    
        1191   6.54277134    
        1192   5.44445038    
        1193   5.92747641    
        1194   5.84907627    
        1195   5.44122267    
        1196   5.48758650    
        1197   5.13421011    
        1198   2.02012205    
        1199   4.62232351    
        1200   5.16164303    
        1201   2.03127694    
        1202   5.00734138    
        1203   4.60235023    
        1204   4.81003475    
        1205   4.81387186    
        1206   4.21464300    
        1207   4.47723055    
        1208   5.70947933    
        1209   4.33623409    
        1210   5.39270306    
        1211   5.40152359    
        1212   4.92546272    
        1213   5.09722853    
        1214   3.81655121    
        1215   3.59268594    
        1216   2.81893349    
        1217   4.20077562    
        1218   4.97811890    
        1219   2.61696219    
        1220   4.26770306    
        1221   1.87133014    
        1222   3.66563630    
        1223   2.43347454    
        1224   5.06831455    
        1225   3.18573332    
        1226   3.88201499    
        1227   2.76445484    
        1228   4.18630457    
        1229   3.46196246    
        1230   2.51652145    
        1231   5.29023457    
        1232   2.65552402    
        1233   4.43120623    
        1234   2.66514587    
        1235   4.06016970    
        1236   4.19058132    
        1237   4.75765610    
        1238   4.07887983    
        1239   4.23034430    
        1240   2.27861953    
        1241   4.17757463    
        1242   4.74094963    
        1243   4.74499416    
        1244   2.01456809    
        1245   3.48157883    
        1246   2.03204513    
        1247   4.41294861    
        1248   3.04082060    
        1249   2.29141808    
        1250   2.12745976    
        1251   3.66699719    
        1252   4.15487814    
        1253   4.62169504    
        1254   3.66002846    
        1255   4.01888180    
        1256   3.80291557    
        1257   2.88897729    
        1258   4.92888403    
        1259   2.09501863    
        1260   5.14781857    
        1261   2.78634095    
        1262   5.11353636    
        1263   4.44572926    
        1264   4.60974121    
        1265   4.21868515    
        1266   5.28599167    
        1267   5.23910379    
        1268   4.04294109    
        1269   4.16847992    
        1270   2.22867274    
        1271   4.08421612    
        1272   3.12128615    
        1273   4.16122818    
        1274   3.78567290    
        1275   3.48634458    
        1276   2.95054221    
        1277   4.12845421    
        1278   3.79823422    
        1279   4.42698717    
        1280   4.55298805    
        1281   3.71035171    
        1282   2.63055110    
        1283   4.01589251    
        1284   5.15708685    
        1285   3.28080559    
